"Core.ID","year","earlywood","latewood","ring"
"1470-N",1947,1.095,1.57,2.665
"1470-N",1948,1,1.612,2.612
"1470-N",1949,0.998,1.031,2.029
"1470-N",1950,1.15,1.022,2.172
"1470-N",1951,1.227,1.401,2.628
"1470-N",1952,1.087,1.524,2.611
"1470-N",1953,1.098,1.982,3.08
"1470-N",1954,0.897,2.027,2.924
"1470-N",1955,1.194,2.332,3.526
"1470-N",1956,0.949,0.894,1.843
"1470-N",1957,0.834,1.184,2.018
"1470-N",1958,0.977,1.712,2.689
"1470-N",1959,1.209,1.996,3.205
"1470-N",1960,1.176,1.87,3.046
"1470-N",1961,0.973,1.856,2.829
"1470-N",1962,1.051,1.386,2.437
"1470-N",1963,1.218,2.04,3.258
"1470-N",1964,1.278,1.453,2.731
"1470-N",1965,1.072,1.479,2.551
"1470-N",1966,1.192,0.749,1.941
"1470-N",1967,0.784,1.584,2.368
"1470-N",1968,0.864,1.888,2.752
"1470-N",1969,0.975,1.921,2.896
"1470-N",1970,1.127,1.693,2.82
"1470-N",1971,1.025,1.126,2.151
"1470-N",1972,0.937,1.093,2.03
"1470-N",1973,1.049,0.66,1.709
"1470-N",1974,0.926,0.141,1.067
"1470-N",1975,0.963,0.977,1.94
"1470-N",1976,0.991,0.442,1.433
"1470-N",1977,0.711,0.794,1.505
"1470-N",1978,0.922,1.171,2.093
"1470-N",1979,1.116,0.531,1.647
"1470-N",1980,1.136,1.38,2.516
"1470-N",1981,1.211,0.859,2.07
"1470-N",1982,1.1,0.705,1.805
"1470-N",1983,1.174,1.496,2.67
"1470-N",1984,1.131,0.742,1.873
"1470-N",1985,0.877,1.18,2.057
"1470-N",1986,1.235,1.917,3.152
"1470-N",1987,1.295,1.131,2.426
"1470-N",1988,1.294,0.682,1.976
"1470-N",1989,0.952,1.382,2.334
"1470-N",1990,1.149,0.718,1.867
"1470-N",1991,1.055,1.046,2.101
"1470-N",1992,1.089,0.746,1.835
"1470-N",1993,1.147,1.255,2.402
"1470-N",1994,1.284,1.05,2.334
"1470-N",1995,1.368,0.93,2.298
"1470-N",1996,0.86,1.059,1.919
"1470-N",1997,1.2,1.129,2.329
"1470-N",1998,0.896,1.34,2.236
"1470-N",1999,1.234,0.514,1.748
"1470-N",2000,1.028,0.754,1.782
"1470-N",2001,1.017,0.406,1.423
"1470-N",2002,1.032,1.172,2.204
"1470-N",2003,0.711,1.612,2.323
"1470-N",2004,0.843,1.331,2.174
"1470-N",2005,1.05,0.681,1.731
"1470-N",2006,1.022,0.942,1.964
"1470-N",2007,1.024,0.51,1.534
"1470-N",2008,1.105,0.666,1.771
"1470-N",2009,1.005,0.862,1.867
"1470-N",2010,1.213,0.858,2.071
"1470-N",2011,1.205,0.983,2.188
"1470-N",2012,1.04,0.442,1.482
"1470-N",2013,1.268,1.15,2.418
"1470-N",2014,1.002,1.674,2.676
"1470-N",2015,1.181,1.243,2.424
"1470-N",2016,1.007,1.76,2.767
"1470-N",2017,1.513,0.024,1.537
"1485-W",1961,0.324,1.52,1.844
"1485-W",1962,0.302,1.222,1.524
"1485-W",1963,0.349,0.58,0.929
"1485-W",1964,0.255,0.522,0.777
"1485-W",1965,0.2,0.636,0.836
"1485-W",1966,0.222,0.506,0.728
"1485-W",1967,0.236,0.688,0.924
"1485-W",1968,0.231,0.562,0.793
"1485-W",1969,0.207,0.841,1.048
"1485-W",1970,0.126,0.403,0.529
"1485-W",1971,0.23,0.362,0.592
"1485-W",1972,0.354,0.446,0.8
"1485-W",1973,0.214,0.405,0.619
"1485-W",1974,0.207,0.162,0.369
"1485-W",1975,0.186,0.488,0.674
"1485-W",1976,0.197,0.467,0.664
"1485-W",1977,0.267,0.585,0.852
"1485-W",1978,0.354,0.508,0.862
"1485-W",1979,0.266,0.473,0.739
"1485-W",1980,0.232,0.451,0.683
"1485-W",1981,0.257,0.393,0.65
"1485-W",1982,0.225,0.592,0.817
"1485-W",1983,0.221,0.612,0.833
"1485-W",1984,0.309,0.331,0.64
"1485-W",1985,0.244,0.215,0.459
"1485-W",1986,0.354,0.296,0.65
"1485-W",1987,0.415,0.21,0.625
"1485-W",1988,0.34,0.111,0.451
"1485-W",1989,0.34,0.26,0.6
"1485-W",1990,0.335,0.404,0.739
"1485-W",1991,0.514,0.183,0.697
"1485-W",1992,0.421,0.128,0.549
"1485-W",1993,0.392,0.556,0.948
"1485-W",1994,0.31,0.143,0.453
"1485-W",1995,0.289,0.336,0.625
"1485-W",1996,0.287,0.413,0.7
"1485-W",1997,0.429,0.954,1.383
"1485-W",1998,0.453,1.653,2.106
"1485-W",1999,0.648,1.131,1.779
"1485-W",2000,0.614,1.229,1.843
"1485-W",2001,0.594,0.719,1.313
"1485-W",2002,0.575,0.474,1.049
"1485-W",2003,0.354,0.677,1.031
"1485-W",2004,0.474,0.752,1.226
"1485-W",2005,0.619,0.233,0.852
"1485-W",2006,0.674,0.089,0.763
"1485-W",2007,0.285,0.11,0.395
"1485-W",2008,0.291,0.256,0.547
"1485-W",2009,0.36,0.183,0.543
"1485-W",2010,0.261,0.032,0.293
"1485-W",2011,0.243,0.12,0.363
"1485-W",2012,0.27,0.043,0.313
"1485-W",2013,0.265,0.304,0.569
"1485-W",2014,0.37,0.269,0.639
"1485-W",2015,0.336,0.285,0.621
"1485-W",2016,0.406,0.097,0.503
"1485-W",2017,0.3,0.046,0.346
